0,219,0,177,0,255,30,30,30,0			!Global.
0,255,0,255,0,58,190,0,255,0			!Bone (PV).
220,255,0,255,62,255,255,190,190,0.1		!Fat.
0,219,178,255,40,255,128,0,0,1			!Muscle.
5,125,69,142,68,108,127,127,127,1		!GM.
126,230,94,155,67,99,255,255,255,1		!WM.
119,149,68,113,82,107,255,150,0,1		!Undefined.
126,200,148,199,69,102,255,0,0,0.25		!Pallidus.
60,141,136,178,69,105,0,120,0,1			!Putamen.
0,210,0,66,34,100,0,0,180,0			!CSF.
0,4,69,142,62,116,0,255,255,0			!Gray CSF PV.
108,119,61,108,81,106,255,150,0,1		!Demielinized.
97,108,55,104,80,105,255,150,0,1		!AWM1.
86,97,48,100,79,104,255,150,0,1			!AWM2.
53,86,35,94,71,101,255,150,0,1			!AWM3.
18,53,30,84,63,97,255,150,0,1			!AWM4.
137,160,70,99,78,107,255,150,0,1		!AWM5.
90,89,73,72,81,80,255,150,0,0			!Empty.
90,89,73,72,81,80,255,255,0,0			!AWM.

5,3,					!contiguita': definizione tipo tessuto
6,4,
7,3,
8,4,
9,4,
10,3,
11,3,
12,3,
13,3,
14,3,
15,3,
16,3,
17,3,
18,3,

U 8,7,12,13,14,15,16,17,18,0,	!tipi tessuto rispetto all'analisi delle placche
B 2,6,19,0,0,0,0,0,0,0,		!tessuti tipo bianca se di contorno
P 19,				!tessuto definitivamente "placca"
G 2,5,6,			!tessuti non "placca"
T 0.86,1.1,1.1,			!threshold e fattori
R 19,				!tessuto nella ROI
